y,t,g,Q
1.0,1,0.588686466217041,0.7847639918327332
1.0,1,0.5733106732368469,0.7847639918327332
1.0,1,0.5733106732368469,0.7560923099517822
1.0,1,0.5939211249351501,0.7560588717460632
1.0,1,0.588686466217041,0.7560588717460632
1.0,1,0.5941760540008545,0.7560923099517822
1.0,1,0.5941760540008545,0.7560588717460632
0.0,1,0.5941760540008545,0.7847639918327332
0.0,1,0.588686466217041,0.746888279914856
1.0,1,0.588686466217041,0.7847639918327332
1.0,1,0.5733106732368469,0.7560588717460632
0.0,1,0.5806027054786682,0.7560588717460632
1.0,1,0.4783502221107483,0.600165843963623
1.0,1,0.5806027054786682,0.7560923099517822
1.0,1,0.5806027054786682,0.7317066192626953
0.0,1,0.588686466217041,0.7317066192626953
1.0,1,0.5939211249351501,0.746888279914856
1.0,1,0.5941760540008545,0.7317066192626953
1.0,1,0.5941760540008545,0.7560923099517822
1.0,1,0.5806027054786682,0.7560588717460632
1.0,1,0.42229464650154114,0.3337261974811554
1.0,1,0.2109789252281189,0.9992502927780151
1.0,1,0.5939211249351501,0.7560923099517822
1.0,1,0.5806027054786682,0.746888279914856
0.0,1,0.22823670506477356,0.9990195631980896
1.0,1,0.5941760540008545,0.7560588717460632
1.0,1,0.5806027054786682,0.7847639918327332
1.0,1,0.5733106732368469,0.7847639918327332
1.0,1,0.588686466217041,0.7847639918327332
1.0,1,0.22823670506477356,0.7993553876876831
1.0,1,0.588686466217041,0.7317066192626953
1.0,1,0.2109789252281189,0.750156581401825
1.0,1,0.12782688438892365,0.8337403535842896
0.0,1,0.4081336557865143,0.3337261974811554
1.0,1,0.4108707308769226,0.3337261974811554
1.0,1,0.4783502221107483,0.3337261974811554
0.0,1,0.4081336557865143,0.6366923451423645
1.0,1,0.5939211249351501,0.7560923099517822
1.0,1,0.21678180992603302,0.9972561597824097
1.0,1,0.31078091263771057,0.9967524409294128
1.0,1,0.12782688438892365,0.750156581401825
1.0,1,0.5806027054786682,0.7847639918327332
1.0,1,0.22823670506477356,0.9990195631980896
1.0,1,0.5806027054786682,0.7560588717460632
1.0,1,0.5941760540008545,0.7560923099517822
1.0,1,0.5939211249351501,0.746888279914856
0.0,1,0.5941760540008545,0.7560923099517822
1.0,1,0.42229464650154114,0.5003914833068848
1.0,1,0.3853512406349182,0.3337261974811554
1.0,1,0.5806027054786682,0.746888279914856
1.0,1,0.22823670506477356,0.7501338720321655
1.0,1,0.5551074147224426,0.7501338720321655
1.0,1,0.5806027054786682,0.7317066192626953
1.0,1,0.588686466217041,0.7317066192626953
1.0,1,0.5941760540008545,0.7560923099517822
1.0,1,0.5941760540008545,0.746888279914856
1.0,1,0.5939211249351501,0.7317066192626953
1.0,1,0.5939211249351501,0.7560588717460632
1.0,1,0.5733106732368469,0.7560588717460632
0.0,1,0.5806027054786682,0.7847639918327332
0.0,1,0.4108707308769226,0.6366923451423645
0.0,1,0.3853512406349182,0.3337261974811554
0.0,1,0.5939211249351501,0.7560923099517822
0.0,1,0.23327894508838654,0.9068334698677063
1.0,1,0.5939211249351501,0.7847639918327332
1.0,1,0.5806027054786682,0.7847639918327332
1.0,1,0.5939211249351501,0.746888279914856
1.0,1,0.5806027054786682,0.7560588717460632
0.0,1,0.5806027054786682,0.7847639918327332
1.0,1,0.5939211249351501,0.7847639918327332
1.0,1,0.588686466217041,0.7560588717460632
1.0,1,0.5939211249351501,0.7317066192626953
1.0,1,0.4108707308769226,0.3337261974811554
1.0,1,0.5939211249351501,0.7847639918327332
0.0,1,0.14478027820587158,0.5003610253334045
0.0,1,0.5806027054786682,0.7560923099517822
1.0,1,0.5941760540008545,0.746888279914856
1.0,1,0.22823670506477356,0.9990195631980896
0.0,1,0.5939211249351501,0.7560588717460632
1.0,1,0.5733106732368469,0.7317066192626953
0.0,1,0.588686466217041,0.7847639918327332
1.0,1,0.5941760540008545,0.7847639918327332
1.0,1,0.5733106732368469,0.7560588717460632
1.0,1,0.5939211249351501,0.7317066192626953
0.0,1,0.5941760540008545,0.7847639918327332
1.0,1,0.5806027054786682,0.7317066192626953
0.0,1,0.22231942415237427,0.5000030994415283
0.0,1,0.4108707308769226,0.600165843963623
0.0,1,0.5939211249351501,0.7847639918327332
1.0,1,0.5939211249351501,0.7317066192626953
